CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed4
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 4677 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003963311 |
|    clip_fraction        | 0.00527     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 4.55e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.999       |
|    value_loss           | 1.18        |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1672         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0032305766 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.094        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0149       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.998        |
|    value_loss           | 0.165        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010489026 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.154      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00717    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.992       |
|    value_loss           | 0.0639      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 1610         |
