CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed2_pw0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.46e+03 |
|    ep_rew_mean     | 74.4     |
| time/              |          |
|    fps             | 3898     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.019693598 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.885       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.84        |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.0367      |
|    std                  | 0.135       |
|    value_loss           | 4.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 75.5       |
| time/                   |            |
|    fps                  | 1256       |
|    iterations           | 3          |
|    time_elapsed         | 4          |
|    total_timesteps      | 1234944    |
| train/                  |            |
|    approx_kl            | 0.02522637 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.404      |
|    learning_rate        | 5e-05      |
|    loss                 | 7.91       |
|    n_updates            | 3010       |
|    policy_gradient_loss | 0.02       |
|    std                  | 0.135      |
|    value_loss           | 46.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.010873066 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.356       |
|    learning_rate        | 5e-05       |
|    loss                 | 151         |
|    n_updates            | 3015        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.135       |
|    value_loss           | 71.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.071558595 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.671       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.2         |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.0165      |
|    std                  | 0.135       |
|    value_loss           | 52.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 75.4       |
| time/                   |            |
|    fps                  | 1154       |
|    iterations           | 6          |
|    time_elapsed         | 10         |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.02468691 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.678      |
|    learning_rate        | 5e-05      |
|    loss                 | 50.8       |
|    n_updates            | 3025       |
|    policy_gradient_loss | 0.0089     |
|    std                  | 0.135      |
|    value_loss           | 51.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.009318996 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.955       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.845       |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00635     |
|    std                  | 0.135       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.009134155 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.563       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.45        |
|    n_updates            | 3035        |
|    policy_gradient_loss | 0.000448    |
|    std                  | 0.135       |
|    value_loss           | 44          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.024371536 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.227       |
|    learning_rate        | 5e-05       |
|    loss                 | 36.3        |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.135       |
|    value_loss           | 52.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.018211601 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.357       |
|    learning_rate        | 5e-05       |
|    loss                 | 49.8        |
|    n_updates            | 3045        |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.135       |
|    value_loss           | 62          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 77.8       |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 11         |
|    time_elapsed         | 20         |
|    total_timesteps      | 1251328    |
| train/                  |            |
|    approx_kl            | 0.13454077 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.587      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.242      |
|    n_updates            | 3050       |
|    policy_gradient_loss | 0.0344     |
|    std                  | 0.135      |
|    value_loss           | 37.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 77.4         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
