CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed4_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.39e+03 |
|    ep_rew_mean     | 81.2     |
| time/              |          |
|    fps             | 1622     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1230848  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 83.2         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0047809426 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48         |
|    n_updates            | 3005         |
|    policy_gradient_loss | -0.000577    |
|    std                  | 0.67         |
|    value_loss           | 3.93         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 84         |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 3          |
|    time_elapsed         | 8          |
|    total_timesteps      | 1234944    |
| train/                  |            |
|    approx_kl            | 0.02505331 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 3010       |
|    policy_gradient_loss | 0.0025     |
|    std                  | 0.669      |
|    value_loss           | 75.4       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.38e+03  |
|    ep_rew_mean          | 84        |
| time/                   |           |
|    fps                  | 694       |
|    iterations           | 4         |
|    time_elapsed         | 11        |
|    total_timesteps      | 1236992   |
| train/                  |           |
|    approx_kl            | 0.0731897 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.03     |
|    explained_variance   | 0.368     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.27      |
|    n_updates            | 3015      |
|    policy_gradient_loss | 0.0151    |
|    std                  | 0.67      |
|    value_loss           | 97.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 84.3       |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 5          |
|    time_elapsed         | 15         |
|    total_timesteps      | 1239040    |
| train/                  |            |
|    approx_kl            | 0.01007182 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.7       |
|    n_updates            | 3020       |
|    policy_gradient_loss | 0.000684   |
|    std                  | 0.669      |
|    value_loss           | 18.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 6           |
|    time_elapsed         | 19          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.012846367 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.00651     |
|    std                  | 0.666       |
|    value_loss           | 58.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.008016042 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 218         |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.665       |
|    value_loss           | 120         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 88.8         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 8            |
|    time_elapsed         | 25           |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0063251094 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.98         |
|    n_updates            | 3035         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.666        |
|    value_loss           | 15.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 9           |
|    time_elapsed         | 28          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.005088111 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.666       |
|    value_loss           | 94.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 89.3       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 10         |
|    time_elapsed         | 31         |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.00935473 |
|    clip_fraction        | 0.0781     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 71.7       |
|    n_updates            | 3045       |
|    policy_gradient_loss | -0.00293   |
|    std                  | 0.666      |
|    value_loss           | 33.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 89.5         |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 11           |
|    time_elapsed         | 34           |
|    total_timesteps      | 1251328      |
| train/                  |              |
|    approx_kl            | 0.0037041693 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.666        |
|    value_loss           | 56.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 89.9         |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 12           |
|    time_elapsed         | 37           |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0021833791 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.6         |
|    n_updates            | 3055         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.667        |
|    value_loss           | 35.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 13          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.007767307 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.667       |
|    value_loss           | 71.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 14          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.008900687 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 3065        |
|    policy_gradient_loss | 0.00809     |
|    std                  | 0.666       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 15          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.018135909 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00558     |
|    std                  | 0.666       |
|    value_loss           | 85          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 91.4       |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 16         |
|    time_elapsed         | 48         |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.03487597 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 3075       |
|    policy_gradient_loss | 0.00263    |
|    std                  | 0.667      |
|    value_loss           | 60.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.37e+03  |
|    ep_rew_mean          | 90.8      |
| time/                   |           |
|    fps                  | 670       |
|    iterations           | 17        |
|    time_elapsed         | 51        |
|    total_timesteps      | 1263616   |
| train/                  |           |
|    approx_kl            | 0.1175836 |
|    clip_fraction        | 0.397     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.03     |
|    explained_variance   | 0.601     |
|    learning_rate        | 0.0003    |
|    loss                 | 193       |
|    n_updates            | 3080      |
|    policy_gradient_loss | 0.0297    |
|    std                  | 0.671     |
|    value_loss           | 73.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 18          |
|    time_elapsed         | 54          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.004299429 |
|    clip_fraction        | 0.0882      |
