
==== babysit CP1 2026-09-15 12:49:31 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed6
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 2123 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0027659894 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.000896    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1            |
|    value_loss           | 2.41         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0031909393 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.01        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0592       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00311     |
|    std                  | 1            |
|    value_loss           | 2.65         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0022613476 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0869       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0524       |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.999        |
|    value_loss           | 0.0337       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008571513 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00338    |
|    std                  | 1           |
|    value_loss           | 0.00893     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 6           |
|    time_elapsed         | 14          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009726085 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0375     |
|    learning_rate        | 0.0003      |
|    loss                 | 31.2        |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.999       |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | 7.39         |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 7            |
|    time_elapsed         | 16           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0093657095 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0437       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.664        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00883     |
|    std                  | 1            |
|    value_loss           | 0.402        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 8           |
|    time_elapsed         | 19          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008449477 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00742    |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.997       |
|    value_loss           | 0.0596      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -6.28        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 9            |
|    time_elapsed         | 21           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0050794636 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0228      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.989        |
|    value_loss           | 0.00491      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -6.28        |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 10           |
|    time_elapsed         | 24           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0040205284 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000344    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.99         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.000973    |
|    std                  | 0.985        |
|    value_loss           | 5.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | -6.28       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 11          |
|    time_elapsed         | 26          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009235371 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00435    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.983       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | -6.28       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 12          |
|    time_elapsed         | 29          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005467586 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00771    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.98        |
|    value_loss           | 2.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -2.74        |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 13           |
|    time_elapsed         | 31           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0045427326 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000878     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.978        |
|    value_loss           | 0.0317       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -2.74       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 14          |
|    time_elapsed         | 34          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006986019 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0152     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.976       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -2.74       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 15          |
|    time_elapsed         | 36          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005604153 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.00499     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.975       |
|    value_loss           | 1.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -2.74        |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 16           |
|    time_elapsed         | 38           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0067418776 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.0479      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.974        |
|    value_loss           | 4.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | 0.0821      |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 17          |
|    time_elapsed         | 41          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005797453 |
