
==== babysit CP1 2026-09-16 18:22:15 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed18
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 3799 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007132475 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0372     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00503    |
|    std                  | 1           |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0029225615 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0827       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00593      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.999        |
|    value_loss           | 0.205        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.001662845 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00569    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.997       |
|    value_loss           | 0.00564     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.002553764 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00462    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.994       |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0022261566 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0353       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00376      |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00096     |
|    std                  | 0.993        |
|    value_loss           | 2.67         |
------------------------------------------
