CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft/seed4_pw0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.39e+03 |
|    ep_rew_mean     | 81.2     |
| time/              |          |
|    fps             | 1551     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1230848  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 82.8         |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0047809426 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48         |
|    n_updates            | 3005         |
|    policy_gradient_loss | -0.000577    |
|    std                  | 0.67         |
|    value_loss           | 3.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.008742062 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.669       |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.012682397 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 3015        |
|    policy_gradient_loss | 0.000752    |
|    std                  | 0.67        |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.006725329 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 54.3        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -2.36e-06   |
|    std                  | 0.669       |
|    value_loss           | 21.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 84.2       |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 6          |
|    time_elapsed         | 19         |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.01864339 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 73.3       |
|    n_updates            | 3025       |
|    policy_gradient_loss | -0.00193   |
|    std                  | 0.668      |
|    value_loss           | 30.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.023308683 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.667       |
|    value_loss           | 61.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 8           |
|    time_elapsed         | 25          |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.008786588 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 3035        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.664       |
|    value_loss           | 18.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 84.7       |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 9          |
|    time_elapsed         | 28         |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.00426184 |
|    clip_fraction        | 0.0628     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.000984  |
|    std                  | 0.664      |
|    value_loss           | 61.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 10          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.059447505 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 3045        |
|    policy_gradient_loss | 0.0254      |
|    std                  | 0.664       |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 11          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.015166198 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.663       |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 84.8         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 12           |
|    time_elapsed         | 37           |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0060000913 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.2         |
|    n_updates            | 3055         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.662        |
|    value_loss           | 18.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 13          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.007430025 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.664       |
|    value_loss           | 53.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 84.8         |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 14           |
|    time_elapsed         | 43           |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0072115716 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 3065         |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.663        |
|    value_loss           | 2.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 15          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.009258101 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.664       |
|    value_loss           | 51.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 16          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.009149974 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 3075        |
|    policy_gradient_loss | 0.000251    |
|    std                  | 0.663       |
|    value_loss           | 22.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 82.2       |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 17         |
|    time_elapsed         | 52         |
|    total_timesteps      | 1263616    |
| train/                  |            |
|    approx_kl            | 0.09941688 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 132        |
|    n_updates            | 3080       |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.662      |
|    value_loss           | 45.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 83.6         |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 18           |
|    time_elapsed         | 55           |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0041306927 |
