
==== babysit CP1 2026-09-16 13:43:49 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed14
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 4210 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012263568 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00471     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.997       |
|    value_loss           | 0.629       |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1600         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0014402384 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0638      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.997        |
|    value_loss           | 0.174        |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004258205 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000368   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.998       |
|    value_loss           | 0.00592     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005790125 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0152      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.999       |
|    value_loss           | 0.00259     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007037136 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0112     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1           |
|    value_loss           | 3.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
