CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed2
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 566  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 2            |
|    time_elapsed         | 15           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0014061087 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00473     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.999        |
|    value_loss           | 1.41         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 3            |
|    time_elapsed         | 23           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0015680052 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0512      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.998        |
|    value_loss           | 0.402        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | -8.16        |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 4            |
|    time_elapsed         | 35           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0077857734 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0566       |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00501     |
|    std                  | 1            |
|    value_loss           | 0.028        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -9.09       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 5           |
|    time_elapsed         | 42          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004746722 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00948     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.997       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -9.09       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 6           |
|    time_elapsed         | 47          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011144341 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0505      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000676    |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.998       |
|    value_loss           | 3.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -9.09        |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 7            |
|    time_elapsed         | 56           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0050184797 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0117      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.572        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.999        |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 8            |
|    time_elapsed         | 61           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0025601608 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.857        |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00102     |
|    std                  | 1            |
|    value_loss           | 0.578        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -8.46        |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 9            |
|    time_elapsed         | 73           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0040487843 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0106      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00558      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1            |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -8.46        |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 10           |
|    time_elapsed         | 81           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0036143106 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0482       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.312        |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.000545    |
|    std                  | 1            |
|    value_loss           | 10.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | -8.46       |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 11          |
|    time_elapsed         | 84          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009501327 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00173    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.999       |
|    value_loss           | 0.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -6.36        |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 12           |
|    time_elapsed         | 89           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0054663504 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00168      |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.997        |
|    value_loss           | 0.156        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -4.47        |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 13           |
|    time_elapsed         | 98           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0036639425 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0704       |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.993        |
|    value_loss           | 3.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | -4.47       |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 14          |
|    time_elapsed         | 101         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007855238 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.991       |
|    value_loss           | 5.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -4.77        |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 15           |
|    time_elapsed         | 103          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0053284275 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.282        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.99         |
|    value_loss           | 1.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 16          |
|    time_elapsed         | 107         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010753721 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0717      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.989       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 17          |
|    time_elapsed         | 115         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004097714 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0952      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.986       |
|    value_loss           | 1.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -1.89        |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 18           |
|    time_elapsed         | 123          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0043354197 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.987        |
|    value_loss           | 7.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -0.199       |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 19           |
|    time_elapsed         | 130          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0051299203 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0674       |
|    learning_rate        | 0.0003       |
|    loss                 | 30.7         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.986        |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -0.199       |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 20           |
|    time_elapsed         | 134          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0064874217 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0298      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.985        |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 3.46        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 21          |
|    time_elapsed         | 141         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008790255 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.986       |
|    value_loss           | 2.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 22           |
|    time_elapsed         | 148          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0032724515 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0363       |
|    learning_rate        | 0.0003       |
|    loss                 | 29.5         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.986        |
|    value_loss           | 23.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 9.43        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 23          |
|    time_elapsed         | 152         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007048101 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.986       |
|    value_loss           | 0.598       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 24           |
|    time_elapsed         | 157          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0034876799 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0121      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.2          |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.986        |
|    value_loss           | 54.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 25           |
|    time_elapsed         | 163          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0074185976 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0773       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00849     |
|    std                  | 0.984        |
|    value_loss           | 11.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.01e+03   |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 26         |
|    time_elapsed         | 170        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00646062 |
|    clip_fraction        | 0.0783     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.89       |
|    n_updates            | 125        |
|    policy_gradient_loss | -0.00143   |
|    std                  | 0.982      |
|    value_loss           | 10.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 27           |
|    time_elapsed         | 177          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0033728248 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.94         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.981        |
|    value_loss           | 5.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 28          |
|    time_elapsed         | 188         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009014949 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0828      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.981       |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.96e+03   |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
