
==== babysit CP1 2026-09-14 18:25:44 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed5
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 4602 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0012437057 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00169     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0699       |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.000839    |
|    std                  | 1            |
|    value_loss           | 2.05         |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004813479 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0281      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.996       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006675023 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00494    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.993       |
|    value_loss           | 0.00793     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -8.43       |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003950187 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.00886     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00592     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.994       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -8.43       |
| time/                   |             |
|    fps                  | 1572        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
