
==== babysit CP1 2026-09-17 08:21:56 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed19
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 4672 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006163515 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00892    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.998       |
|    value_loss           | 2.31        |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1839         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0039836215 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0287      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0217       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.997        |
|    value_loss           | 3.1          |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005961494 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00522    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.997       |
|    value_loss           | 0.00706     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | 0.589        |
| time/                   |              |
|    fps                  | 1760         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0064304015 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.991        |
|    value_loss           | 0.00281      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 0.589       |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006899718 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0132     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.989       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 0.589       |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012600139 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.989       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 0.589       |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008014989 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.00909     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00691    |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.989       |
|    value_loss           | 0.349       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -9.13        |
| time/                   |              |
|    fps                  | 1687         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0063799126 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00353     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.989        |
|    value_loss           | 0.0229       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -9.13        |
| time/                   |              |
|    fps                  | 1648         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0077119563 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0537      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.851        |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00712     |
|    std                  | 0.992        |
|    value_loss           | 7.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | -9.13       |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004215289 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0386      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.99        |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -9.13        |
| time/                   |              |
|    fps                  | 1650         |
|    iterations           | 12           |
|    time_elapsed         | 14           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0032181344 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0806       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.511        |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.987        |
|    value_loss           | 2.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -2.4         |
| time/                   |              |
|    fps                  | 1652         |
|    iterations           | 13           |
|    time_elapsed         | 16           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0058042174 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.645        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.986        |
|    value_loss           | 0.329        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -2.4         |
| time/                   |              |
|    fps                  | 1628         |
|    iterations           | 14           |
|    time_elapsed         | 17           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0032534446 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0152       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.985        |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | -2.4        |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009380675 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0787      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0653      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.983       |
|    value_loss           | 1.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.16e+03   |
|    ep_rew_mean          | -2.4       |
| time/                   |            |
|    fps                  | 1631       |
|    iterations           | 16         |
|    time_elapsed         | 20         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00545197 |
|    clip_fraction        | 0.0206     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | -0.0397    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0815     |
|    n_updates            | 75         |
|    policy_gradient_loss | -0.00356   |
|    std                  | 0.983      |
|    value_loss           | 4.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | 0.564       |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 17          |
|    time_elapsed         | 21          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008981613 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.978       |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | 0.564       |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 18          |
|    time_elapsed         | 22          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005131873 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00641    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.976       |
|    value_loss           | 15.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | 0.564        |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 19           |
|    time_elapsed         | 24           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0052120495 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0423       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.137        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.973        |
|    value_loss           | 3.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | 0.564        |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 20           |
|    time_elapsed         | 25           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0021906218 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.55         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.97         |
|    value_loss           | 3.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 21          |
|    time_elapsed         | 26          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007193198 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.967       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 3.12        |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 22          |
|    time_elapsed         | 27          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009958362 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0929      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.965       |
|    value_loss           | 13.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 3.12         |
| time/                   |              |
