CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed5_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.29e+03 |
|    ep_rew_mean     | 90.7     |
| time/              |          |
|    fps             | 1767     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 90.7        |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.012688792 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.00918     |
|    std                  | 0.699       |
|    value_loss           | 4.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 92.7         |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 3            |
|    time_elapsed         | 8            |
|    total_timesteps      | 1234944      |
| train/                  |              |
|    approx_kl            | 0.0111721065 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 3010         |
|    policy_gradient_loss | 0.000261     |
|    std                  | 0.699        |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 92.7         |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 4            |
|    time_elapsed         | 11           |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0055998014 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33         |
|    n_updates            | 3015         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.698        |
|    value_loss           | 131          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 94.7         |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 5            |
|    time_elapsed         | 15           |
|    total_timesteps      | 1239040      |
| train/                  |              |
|    approx_kl            | 0.0054921294 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.688        |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.697        |
|    value_loss           | 4.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 6           |
|    time_elapsed         | 19          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.004763496 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 3025        |
|    policy_gradient_loss | -0.000238   |
|    std                  | 0.696       |
|    value_loss           | 58.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.006047675 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.696       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 99.4        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 8           |
|    time_elapsed         | 25          |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.014332098 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77        |
|    n_updates            | 3035        |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.696       |
|    value_loss           | 27          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 99.4         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 9            |
|    time_elapsed         | 28           |
|    total_timesteps      | 1247232      |
| train/                  |              |
|    approx_kl            | 0.0073426967 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
