CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed4_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.39e+03 |
|    ep_rew_mean     | 81.2     |
| time/              |          |
|    fps             | 4027     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 83.2         |
| time/                   |              |
|    fps                  | 1412         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0055684526 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.552        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.31         |
|    n_updates            | 3005         |
|    policy_gradient_loss | 0.000692     |
|    std                  | 0.135        |
|    value_loss           | 3.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 84.1         |
| time/                   |              |
|    fps                  | 1319         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 1234944      |
| train/                  |              |
|    approx_kl            | 0.0073029264 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.659        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.679        |
|    n_updates            | 3010         |
|    policy_gradient_loss | 0.0073       |
|    std                  | 0.135        |
|    value_loss           | 79.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.028662853 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.639       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.9         |
|    n_updates            | 3015        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.135       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.031842306 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.76        |
|    learning_rate        | 5e-05       |
|    loss                 | 63.8        |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.135       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.023295881 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.558       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.02        |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.135       |
|    value_loss           | 82.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.022514189 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.869       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.421       |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00505     |
|    std                  | 0.135       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.007843122 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.683       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.971       |
|    n_updates            | 3035        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.135       |
|    value_loss           | 30.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 83.4         |
| time/                   |              |
|    fps                  | 1116         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 1247232      |
| train/                  |              |
|    approx_kl            | 0.0076083196 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.58         |
|    learning_rate        | 5e-05        |
|    loss                 | 9.65         |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.135        |
|    value_loss           | 51.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.010360087 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.751       |
|    learning_rate        | 5e-05       |
|    loss                 | 55.2        |
|    n_updates            | 3045        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.135       |
|    value_loss           | 33.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 11          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.009446456 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.882       |
|    learning_rate        | 5e-05       |
|    loss                 | 27.7        |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.135       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 12          |
|    time_elapsed         | 22          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.011003488 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.422       |
|    learning_rate        | 5e-05       |
|    loss                 | 74.4        |
|    n_updates            | 3055        |
|    policy_gradient_loss | -0.000411   |
|    std                  | 0.135       |
|    value_loss           | 163         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 88.8         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 1255424      |
| train/                  |              |
|    approx_kl            | 0.0037811648 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.332        |
|    learning_rate        | 5e-05        |
|    loss                 | 44.7         |
|    n_updates            | 3060         |
|    policy_gradient_loss | 0.000744     |
|    std                  | 0.135        |
|    value_loss           | 65           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.010435622 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.372       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.32        |
|    n_updates            | 3065        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.135       |
|    value_loss           | 98.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.008308567 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.603       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.49        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.135       |
|    value_loss           | 90          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 90.2        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 16          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.029906299 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.861       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.16        |
|    n_updates            | 3075        |
|    policy_gradient_loss | 0.0171      |
|    std                  | 0.135       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 17          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.013244116 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.55        |
|    learning_rate        | 5e-05       |
|    loss                 | 232         |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.135       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 18          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1265664     |
| train/                  |             |
