
==== babysit CP1 2026-09-16 13:19:33 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed13
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 5176 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 2018        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012613399 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0279      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.999       |
|    value_loss           | 0.7         |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0011346461 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00333     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.119        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000529    |
|    std                  | 0.999        |
|    value_loss           | 1.98         |
------------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 1802       |
|    iterations           | 4          |
|    time_elapsed         | 4          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00233303 |
|    clip_fraction        | 0.00107    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0147     |
|    n_updates            | 15         |
|    policy_gradient_loss | -0.00237   |
|    std                  | 0.994      |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.25e+03   |
|    ep_rew_mean          | -2.21      |
| time/                   |            |
|    fps                  | 1784       |
|    iterations           | 5          |
|    time_elapsed         | 5          |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00801979 |
|    clip_fraction        | 0.0439     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0137    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00533   |
|    std                  | 0.99       |
|    value_loss           | 0.00575    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.25e+03   |
|    ep_rew_mean          | -2.21      |
| time/                   |            |
|    fps                  | 1725       |
|    iterations           | 6          |
|    time_elapsed         | 7          |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00599963 |
|    clip_fraction        | 0.0232     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | -0.0207    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 25         |
|    policy_gradient_loss | -0.00375   |
|    std                  | 0.992      |
|    value_loss           | 8.36       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -2.21        |
| time/                   |              |
|    fps                  | 1735         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0101327915 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00766     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.988        |
|    value_loss           | 0.0443       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 1727         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0062829377 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0175      |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.983        |
|    value_loss           | 0.00294      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.13e+03      |
|    ep_rew_mean          | -18.5         |
| time/                   |               |
|    fps                  | 1696          |
|    iterations           | 9             |
|    time_elapsed         | 10            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00055534183 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.8          |
|    explained_variance   | 0.00816       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.878         |
|    n_updates            | 40            |
|    policy_gradient_loss | -6.49e-05     |
|    std                  | 0.981         |
|    value_loss           | 2.06          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 1679         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0028180075 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.053       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.441        |
