CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed7_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.32e+03 |
|    ep_rew_mean     | 86.2     |
| time/              |          |
|    fps             | 3805     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.030976389 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.883       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.976       |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.135       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.012943254 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.422       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.5         |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.000229    |
|    std                  | 0.135       |
|    value_loss           | 88.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.32e+03  |
|    ep_rew_mean          | 86.6      |
| time/                   |           |
|    fps                  | 1246      |
|    iterations           | 4         |
|    time_elapsed         | 6         |
|    total_timesteps      | 1236992   |
| train/                  |           |
|    approx_kl            | 0.0233064 |
|    clip_fraction        | 0.15      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.16      |
|    explained_variance   | 0.846     |
|    learning_rate        | 5e-05     |
|    loss                 | 1.06      |
|    n_updates            | 3015      |
|    policy_gradient_loss | 0.00431   |
|    std                  | 0.135     |
|    value_loss           | 12.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 5           |
