
==== babysit CP1 2026-09-16 16:32:00 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed16
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 4806 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011801828 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00292    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.997       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002358208 |
|    clip_fraction        | 0.00205     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00745     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.995       |
|    value_loss           | 3.22        |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0061327918 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.993        |
|    value_loss           | 0.159        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 3.07        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005329452 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.987       |
|    value_loss           | 0.00352     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | 3.07         |
| time/                   |              |
|    fps                  | 1772         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0036544162 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0179      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.277        |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.984        |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | 3.07         |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0103940535 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0349       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.981        |
|    value_loss           | 0.109        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | -5.43       |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005282218 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00877    |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.974       |
|    value_loss           | 0.00827     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007902285 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0346      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00958    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.973       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008415496 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23e-05    |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.974       |
|    value_loss           | 0.524       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.15e+03   |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 1740       |
|    iterations           | 11         |
|    time_elapsed         | 12         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00601908 |
|    clip_fraction        | 0.0672     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.293      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00445   |
|    std                  | 0.973      |
|    value_loss           | 0.433      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 1740         |
|    iterations           | 12           |
|    time_elapsed         | 14           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0018996121 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0332       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0342       |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.972        |
|    value_loss           | 0.468        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 1737         |
|    iterations           | 13           |
|    time_elapsed         | 15           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0055898987 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.00542      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00299      |
|    n_updates            | 60           |
