CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed5_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.29e+03 |
|    ep_rew_mean     | 90.7     |
| time/              |          |
|    fps             | 4300     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.025468156 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.912       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.955       |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.135       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.028661583 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.761       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.88        |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.135       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.008366648 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.579       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.24        |
|    n_updates            | 3015        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.135       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.044161323 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.911       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.98        |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.135       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.022268998 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.671       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.229       |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.135       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.011045636 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.726       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.99        |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.000489    |
|    std                  | 0.135       |
|    value_loss           | 45.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 97.2       |
| time/                   |            |
|    fps                  | 1147       |
|    iterations           | 8          |
|    time_elapsed         | 14         |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.00706465 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.873      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.17       |
|    n_updates            | 3035       |
|    policy_gradient_loss | -0.0009    |
|    std                  | 0.135      |
|    value_loss           | 21.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 97.7        |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.013806018 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
