CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed3_pw0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.33e+03 |
|    ep_rew_mean     | 84.2     |
| time/              |          |
|    fps             | 3881     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 85.8        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.010876173 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.912       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.93        |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.135       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.018212631 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.813       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.11        |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.135       |
|    value_loss           | 20          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 86         |
| time/                   |            |
|    fps                  | 1215       |
|    iterations           | 4          |
|    time_elapsed         | 6          |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.03504911 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.564      |
|    learning_rate        | 5e-05      |
|    loss                 | 106        |
|    n_updates            | 3015       |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.135      |
|    value_loss           | 75         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.026755247 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.678       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.909       |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.135       |
|    value_loss           | 39.3        |
-----------------------------------------
----------------------------------------
