CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed7_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.32e+03 |
|    ep_rew_mean     | 86.2     |
| time/              |          |
|    fps             | 1607     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.007861749 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.000596    |
|    std                  | 0.686       |
|    value_loss           | 4.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 87.3         |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 1234944      |
| train/                  |              |
|    approx_kl            | 0.0075679254 |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 3010         |
|    policy_gradient_loss | 0.00435      |
|    std                  | 0.688        |
|    value_loss           | 153          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.009438883 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 3015        |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.69        |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 5           |
|    time_elapsed         | 16          |
