CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed6_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.18e+03 |
|    ep_rew_mean     | 97.6     |
| time/              |          |
|    fps             | 1545     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1230848  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0061224513 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 3005         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.715        |
|    value_loss           | 5.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.009445138 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.716       |
|    value_loss           | 108         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 4          |
|    time_elapsed         | 12         |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.09719664 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.54       |
|    n_updates            | 3015       |
|    policy_gradient_loss | 0.0177     |
|    std                  | 0.717      |
|    value_loss           | 37.8       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.13e+03  |
|    ep_rew_mean          | 105       |
| time/                   |           |
|    fps                  | 621       |
|    iterations           | 5         |
|    time_elapsed         | 16        |
|    total_timesteps      | 1239040   |
| train/                  |           |
|    approx_kl            | 0.0079928 |
|    clip_fraction        | 0.0833    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.17     |
|    explained_variance   | 0.746     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.6       |
|    n_updates            | 3020      |
|    policy_gradient_loss | -0.00219  |
|    std                  | 0.716     |
|    value_loss           | 117       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.008165516 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 3025        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.716       |
|    value_loss           | 94.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 7           |
|    time_elapsed         | 23          |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.005517493 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.714       |
|    value_loss           | 29.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 8            |
|    time_elapsed         | 26           |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0061664796 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.5         |
|    n_updates            | 3035         |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.714        |
|    value_loss           | 58.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 620        |
|    iterations           | 9          |
|    time_elapsed         | 29         |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.08141374 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 26         |
|    n_updates            | 3040       |
|    policy_gradient_loss | 0.00735    |
|    std                  | 0.713      |
|    value_loss           | 80.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 10          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.005367315 |
|    clip_fraction        | 0.0843      |
