
==== babysit CP1 2026-09-16 16:08:05 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed15
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 5107 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009427785 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0146      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00677    |
|    std                  | 1           |
|    value_loss           | 0.783       |
-----------------------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 1979          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00051272585 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | 0.0311        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.18          |
|    n_updates            | 10            |
|    policy_gradient_loss | 0.000395      |
|    std                  | 1             |
|    value_loss           | 2.16          |
-------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005500239 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00858    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.997       |
|    value_loss           | 0.132       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | 0.904        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0017420728 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.994        |
|    value_loss           | 0.00349      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | 0.904         |
| time/                   |               |
|    fps                  | 1664          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00029863557 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | -0.0325       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.349         |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000287     |
|    std                  | 0.993         |
|    value_loss           | 10.8          |
-------------------------------------------
