
==== babysit CP1 2026-09-15 17:34:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed10
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 4641 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014122743 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00018    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.999       |
|    value_loss           | 0.604       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007941864 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.998       |
|    value_loss           | 0.199       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 1743         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0036112526 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.047        |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.996        |
|    value_loss           | 0.0679       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007948992 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.048       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00606     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.993       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010890067 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00628    |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.992       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013510158 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
