
==== babysit CP1 2026-09-16 10:52:14 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed12
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 4314 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 1605          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00094447914 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | -0.00485      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.353         |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.00234      |
|    std                  | 0.999         |
|    value_loss           | 2.09          |
-------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0032198515 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.027       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.366        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.998        |
|    value_loss           | 1.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006136806 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.005       |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.999       |
|    value_loss           | 0.0146      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 4.63         |
| time/                   |              |
|    fps                  | 1521         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0070592337 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00873      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00969     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.995        |
|    value_loss           | 3.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 4.63         |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 6            |
|    time_elapsed         | 8            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0045311125 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0251       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.346        |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.995        |
|    value_loss           | 6.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 4.63         |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0073947804 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0937       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.997        |
|    value_loss           | 0.372        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -5.27       |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004652669 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.993       |
|    value_loss           | 0.0198      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 9            |
|    time_elapsed         | 12           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0037127945 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0157      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00179     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.99         |
|    value_loss           | 3.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011880178 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.00251     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.988       |
|    value_loss           | 3.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.1e+03    |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 1463       |
|    iterations           | 11         |
|    time_elapsed         | 15         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00930046 |
|    clip_fraction        | 0.0564     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | -0.0522    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.532      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00298   |
|    std                  | 0.987      |
|    value_loss           | 2.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 12          |
|    time_elapsed         | 16          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007606307 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0324      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0855      |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.987       |
|    value_loss           | 0.375       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -7.56        |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0020277782 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0323       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00764      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.986        |
|    value_loss           | 0.331        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -7.3        |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 14          |
|    time_elapsed         | 19          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009171866 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0613      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.986       |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -7.3        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011494225 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00287    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.984       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005956038 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.117      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.984       |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 17          |
|    time_elapsed         | 23          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005664868 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0557      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.982       |
|    value_loss           | 5.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -8.52        |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 18           |
|    time_elapsed         | 25           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0033009043 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0237      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.000313    |
|    std                  | 0.98         |
