
==== babysit CP1 2026-09-15 22:32:08 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed11
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 5062 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005936444 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.000873    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0034     |
|    std                  | 1           |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004687709 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0236     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00131    |
|    std                  | 1           |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005808116 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00096    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.999       |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | -0.376      |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 5           |
|    time_elapsed         | 1040        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009881743 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.999       |
|    value_loss           | 0.00982     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | -0.376      |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 6           |
|    time_elapsed         | 1042        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007983829 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0324      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1           |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | -0.376      |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 1043        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010577588 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.997       |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | -0.376      |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 8           |
|    time_elapsed         | 1044        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008588886 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.994       |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 9            |
|    time_elapsed         | 1733         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0032564695 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0471       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.991        |
|    value_loss           | 0.021        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 10          |
|    time_elapsed         | 1734        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007822899 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0385     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58        |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.988       |
|    value_loss           | 9.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 1736        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003725734 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.00566     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.986       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 12          |
|    time_elapsed         | 1737        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006039965 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.077       |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.985       |
|    value_loss           | 0.741       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 13          |
|    time_elapsed         | 1739        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004815129 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00383     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.982       |
|    value_loss           | 0.00809     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 14           |
|    time_elapsed         | 1742         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0018652136 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63         |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00055     |
|    std                  | 0.984        |
|    value_loss           | 1.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 15           |
|    time_elapsed         | 1745         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0044958107 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.495        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.984        |
|    value_loss           | 5.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 16          |
|    time_elapsed         | 1747        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005643339 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0515      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.983       |
|    value_loss           | 2.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 17           |
|    time_elapsed         | 1749         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0021486725 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0577       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00059     |
|    std                  | 0.983        |
|    value_loss           | 2.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 18          |
|    time_elapsed         | 1752        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004391966 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00256     |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.979       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 19          |
|    time_elapsed         | 1754        |
|    total_timesteps      | 38912       |
