CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed2_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.46e+03 |
|    ep_rew_mean     | 74.4     |
| time/              |          |
|    fps             | 1606     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.010977525 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.713       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.032199204 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59        |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0218      |
|    std                  | 0.714       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.005535333 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 3015        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.712       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.007043599 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.71        |
|    value_loss           | 141         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 77.8         |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 6            |
|    time_elapsed         | 19           |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 0.0048880493 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 3025         |
|    policy_gradient_loss | 0.00266      |
|    std                  | 0.708        |
|    value_loss           | 15.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 7           |
|    time_elapsed         | 23          |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.012505726 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 204         |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.707       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 8           |
|    time_elapsed         | 25          |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.005671052 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 3035        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.707       |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 78.8         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 9            |
|    time_elapsed         | 28           |
|    total_timesteps      | 1247232      |
| train/                  |              |
|    approx_kl            | 0.0099766655 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 213          |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.707        |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 10          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.004459858 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 3045        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.707       |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 11           |
|    time_elapsed         | 35           |
|    total_timesteps      | 1251328      |
| train/                  |              |
|    approx_kl            | 0.0035187704 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.5         |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.000467    |
|    std                  | 0.706        |
|    value_loss           | 74.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 81.8         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 12           |
|    time_elapsed         | 37           |
|    total_timesteps      | 1253376      |
